perf_id,campaign_id,channel_id,week_start_date,impressions,clicks,ctr_pct,spend_usd,leads_generated,mqls,sqls,cost_per_lead_usd,cost_per_mql_usd
PF-0001,CAM001,CH03,2024-01-08,11389,454,3.99,1520.4,44,19,9,34.55,80.02
PF-0002,CAM001,CH03,2024-01-15,35340,1272,3.6,1550.65,41,21,10,37.82,73.84
PF-0003,CAM001,CH03,2024-01-22,37597,485,1.29,1671.98,6,2,0,278.66,835.99
PF-0004,CAM001,CH03,2024-01-29,33571,859,2.56,1411.61,107,38,12,13.19,37.15
PF-0005,CAM001,CH03,2024-02-05,23918,751,3.14,1654.47,23,12,4,71.93,137.87
PF-0006,CAM001,CH03,2024-02-12,43268,657,1.52,1861.7,79,42,15,23.57,44.33
PF-0007,CAM001,CH03,2024-02-19,43902,535,1.22,1825.96,9,2,1,202.88,912.98
PF-0008,CAM001,CH03,2024-02-26,41034,956,2.33,1397.68,89,34,17,15.7,41.11
PF-0009,CAM001,CH03,2024-03-04,54813,1112,2.03,1651.66,132,40,20,12.51,41.29
PF-0010,CAM001,CH03,2024-03-11,14071,420,2.99,1721.29,33,14,6,52.16,122.95
PF-0011,CAM001,CH03,2024-03-18,30614,961,3.14,1864.76,83,29,14,22.47,64.3
PF-0012,CAM002,CH01,2024-01-08,55655,2398,4.31,2157.8,146,32,12,14.78,67.43
PF-0013,CAM002,CH01,2024-01-15,53029,2269,4.28,1830.43,192,42,12,9.53,43.58
PF-0014,CAM002,CH01,2024-01-22,43409,1510,3.48,1704.55,16,6,3,106.53,284.09
PF-0015,CAM002,CH01,2024-01-29,18464,792,4.29,2088.13,40,18,9,52.2,116.01
PF-0016,CAM002,CH01,2024-02-05,40569,1736,4.28,2294.61,4,0,0,573.65,0
PF-0017,CAM002,CH01,2024-02-12,55617,889,1.6,2162.09,103,53,28,20.99,40.79
PF-0018,CAM002,CH01,2024-02-19,17943,222,1.24,2180.7,17,7,3,128.28,311.53
PF-0019,CAM002,CH01,2024-02-26,53584,2186,4.08,1859.68,97,46,20,19.17,40.43
PF-0020,CAM002,CH01,2024-03-04,19190,491,2.56,2011.46,12,6,2,167.62,335.24
PF-0021,CAM002,CH01,2024-03-11,41459,1272,3.07,2262.78,156,55,28,14.51,41.14
PF-0022,CAM002,CH01,2024-03-18,29531,1193,4.04,1701.82,123,64,26,13.84,26.59
PF-0023,CAM003,CH02,2024-02-05,15346,147,0.96,1153.79,2,0,0,576.89,0
PF-0024,CAM003,CH02,2024-02-12,54452,909,1.67,1170.22,39,8,3,30.01,146.28
PF-0025,CAM003,CH02,2024-02-19,16006,641,4.01,1001.87,21,10,3,47.71,100.19
PF-0026,CAM003,CH02,2024-02-26,30259,674,2.23,1101.94,81,40,15,13.6,27.55
PF-0027,CAM003,CH02,2024-03-04,39509,1485,3.76,1184.12,82,41,12,14.44,28.88
PF-0028,CAM003,CH02,2024-03-11,37219,982,2.64,1057.84,89,28,9,11.89,37.78
PF-0029,CAM003,CH02,2024-03-18,12312,450,3.66,1053.27,38,12,5,27.72,87.77
PF-0030,CAM003,CH02,2024-03-25,47087,1097,2.33,1031.64,75,34,15,13.76,30.34
PF-0031,CAM003,CH02,2024-04-01,25935,427,1.65,1047.99,2,0,0,524.0,0
PF-0032,CAM003,CH02,2024-04-08,58999,595,1.01,1057.36,63,22,9,16.78,48.06
PF-0033,CAM003,CH02,2024-04-15,32469,412,1.27,1223.5,31,8,3,39.47,152.94
PF-0034,CAM004,CH08,2024-04-01,7977,630,7.91,0.0,53,12,5,0,0
PF-0035,CAM004,CH08,2024-04-08,1416,106,7.5,0.0,4,1,0,0,0
PF-0036,CAM004,CH08,2024-04-15,4864,264,5.43,0.0,20,10,4,0,0
PF-0037,CAM004,CH08,2024-04-22,7604,157,2.07,0.0,1,0,0,0,0
