lead_id,campaign_id,channel_id,persona_id,lead_stage_id,created_date,mql_date,sql_date,opportunity_date,close_date,is_won,lead_score,content_asset
LED-0001,CAM013,CH03,PER04,LS04,2024-10-26,2024-10-29,2024-11-01,,,0,86,Webinar Recording
LED-0002,CAM024,CH01,PER04,LS03,2025-12-07,2025-12-19,,,,0,97,Data Dictionary Template
LED-0003,CAM016,CH03,PER02,LS04,2025-02-28,2025-03-10,2025-03-16,,,0,88,None
LED-0004,CAM022,CH09,PER02,LS05,2025-07-20,2025-07-31,2025-08-10,2025-08-16,,0,69,None
LED-0005,CAM003,CH02,PER04,LS05,2024-03-16,2024-03-17,2024-03-18,2024-03-21,,0,61,Product Demo Request
LED-0006,CAM003,CH02,PER04,LS02,2024-04-11,,,,,0,35,ROI Calculator
LED-0007,CAM012,CH01,PER02,LS02,2024-10-28,,,,,0,30,Case Study: Finance
LED-0008,CAM020,CH04,PER02,LS05,2025-09-03,2025-09-06,2025-09-07,2025-09-13,,0,94,State of BI Report 2024
LED-0009,CAM014,CH08,PER06,LS02,2024-11-09,,,,,0,28,ROI Calculator
LED-0010,CAM013,CH03,PER03,LS04,2024-10-18,2024-10-25,2024-10-26,,,0,76,Case Study: Finance
LED-0011,CAM009,CH09,PER05,LS02,2024-08-21,,,,,0,26,Pricing Page
LED-0012,CAM016,CH03,PER01,LS03,2025-01-22,2025-02-04,,,,0,86,Data Dictionary Template
LED-0013,CAM014,CH08,PER01,LS07,2024-11-10,,,,,0,25,Data Modeling Guide
LED-0014,CAM006,CH04,PER04,LS02,2024-04-19,,,,,0,36,Free Trial Signup
LED-0015,CAM016,CH03,PER07,LS07,2025-02-04,,,,,0,42,None
LED-0016,CAM012,CH01,PER02,LS07,2024-10-10,2024-10-15,2024-10-16,2024-10-20,2024-12-14,0,74,Case Study: Retail
LED-0017,CAM014,CH08,PER07,LS04,2024-11-27,2024-11-29,2024-11-30,,,0,78,Pricing Page
LED-0018,CAM013,CH03,PER07,LS02,2024-11-26,,,,,0,39,Star Schema Cheatsheet
LED-0019,CAM008,CH01,PER06,LS02,2024-08-09,,,,,0,23,Pricing Page
LED-0020,CAM011,CH07,PER02,LS05,2024-09-22,2024-10-04,2024-10-09,2024-10-10,,0,96,Case Study: Retail
LED-0021,CAM009,CH09,PER01,LS03,2024-09-03,2024-09-14,,,,0,47,None
LED-0022,CAM016,CH03,PER05,LS02,2025-01-22,,,,,0,42,Webinar Recording
LED-0023,CAM014,CH08,PER06,LS02,2024-12-13,,,,,0,30,Star Schema Cheatsheet
LED-0024,CAM022,CH09,PER05,LS07,2025-09-18,2025-09-30,2025-10-07,2025-10-09,2025-12-22,0,95,Webinar Recording
LED-0025,CAM007,CH10,PER06,LS03,2024-05-27,2024-06-01,,,,0,91,Pricing Page
LED-0026,CAM023,CH03,PER02,LS06,2025-11-22,2025-12-03,2025-12-05,2025-12-07,2026-02-18,1,54,Pricing Page
LED-0027,CAM006,CH04,PER05,LS02,2024-05-27,,,,,0,36,None
LED-0028,CAM024,CH01,PER04,LS03,2025-11-29,2025-12-08,,,,0,81,None
LED-0029,CAM021,CH01,PER07,LS03,2025-09-16,2025-09-20,,,,0,46,State of BI Report 2024
LED-0030,CAM010,CH03,PER01,LS02,2024-09-13,,,,,0,14,Case Study: Retail
LED-0031,CAM010,CH03,PER03,LS03,2024-09-10,2024-09-22,,,,0,90,Webinar Recording
LED-0032,CAM007,CH10,PER07,LS03,2024-05-18,2024-05-25,,,,0,60,Webinar Recording
LED-0033,CAM015,CH01,PER03,LS02,2025-01-22,,,,,0,26,None
LED-0034,CAM023,CH03,PER06,LS03,2025-11-19,2025-11-28,,,,0,63,Data Modeling Guide
LED-0035,CAM012,CH01,PER03,LS03,2024-10-27,2024-11-04,,,,0,45,None
LED-0036,CAM023,CH03,PER04,LS03,2025-10-24,2025-11-03,,,,0,71,None
LED-0037,CAM016,CH03,PER06,LS02,2025-01-27,,,,,0,19,Case Study: Finance
LED-0038,CAM017,CH10,PER01,LS03,2025-02-17,2025-03-02,,,,0,52,Free Trial Signup
LED-0039,CAM021,CH01,PER06,LS03,2025-07-01,2025-07-12,,,,0,82,Star Schema Cheatsheet
