opportunity_id,rep_id,product_id,region_id,stage_id,created_date,close_date_target,close_date_actual,deal_amount_usd,is_closed,is_won,days_to_close
OPP-0001,REP11,P01,R01,S02,2024-08-16,2024-10-02,,18617,0,0,
OPP-0002,REP11,P06,R02,S06,2024-04-05,2024-06-01,2024-06-05,10659,1,1,61
OPP-0003,REP10,P01,R04,S05,2025-03-05,2025-05-02,,41339,0,0,
OPP-0004,REP10,P03,R01,S02,2025-12-15,2026-03-09,,259139,0,0,
OPP-0005,REP05,P02,R04,S03,2024-04-14,2024-05-25,,82097,0,0,
OPP-0006,REP02,P03,R06,S01,2025-04-15,2025-07-22,,146194,0,0,
OPP-0007,REP07,P01,R05,S05,2025-01-05,2025-04-18,,24501,0,0,
OPP-0008,REP12,P01,R01,S03,2024-03-22,2024-05-20,,18519,0,0,
OPP-0009,REP07,P03,R08,S03,2024-06-15,2024-08-31,,267014,0,0,
OPP-0010,REP04,P06,R05,S01,2025-09-15,2026-01-04,,5183,0,0,
OPP-0011,REP09,P06,R04,S06,2025-10-17,2026-02-12,2025-12-31,5978,1,1,75
OPP-0012,REP11,P03,R01,S06,2024-11-19,2025-02-08,2025-02-15,98100,1,1,88
OPP-0013,REP04,P05,R06,S06,2025-10-20,2026-01-16,2025-12-31,25009,1,1,72
OPP-0014,REP03,P02,R05,S04,2025-08-20,2025-11-09,,79747,0,0,
OPP-0015,REP04,P02,R08,S06,2024-04-22,2024-06-10,2024-06-10,87633,1,1,49
OPP-0016,REP10,P01,R07,S07,2025-06-25,2025-08-26,2025-09-20,12652,1,0,87
OPP-0017,REP11,P06,R02,S05,2024-09-30,2025-01-20,,7953,0,0,
OPP-0018,REP02,P03,R07,S06,2024-09-26,2024-12-29,2024-12-30,213835,1,1,95
OPP-0019,REP02,P06,R05,S05,2025-09-15,2025-11-09,,4884,0,0,
OPP-0020,REP06,P02,R01,S06,2024-04-24,2024-07-09,2024-07-18,63685,1,1,85
OPP-0021,REP01,P02,R02,S06,2024-03-11,2024-06-17,2024-06-15,49128,1,1,96
OPP-0022,REP11,P04,R03,S07,2025-03-09,2025-05-05,2025-05-29,28573,1,0,81
OPP-0023,REP12,P06,R04,S04,2025-11-18,2026-03-11,,8498,0,0,
OPP-0024,REP08,P05,R08,S06,2024-12-12,2025-01-13,2025-02-07,22730,1,1,57
OPP-0025,REP10,P02,R01,S07,2024-08-22,2024-09-29,2024-09-21,75609,1,0,30
OPP-0026,REP02,P05,R04,S06,2025-07-06,2025-08-21,2025-09-10,23575,1,1,66
OPP-0027,REP08,P04,R04,S07,2024-12-28,2025-03-22,2025-04-07,19128,1,0,100
OPP-0028,REP12,P01,R02,S07,2024-04-21,2024-06-21,2024-06-23,24365,1,0,63
OPP-0029,REP09,P04,R03,S06,2024-09-12,2024-10-21,2024-11-08,21858,1,1,57
OPP-0030,REP02,P01,R01,S02,2024-06-19,2024-09-09,,43726,0,0,
OPP-0031,REP08,P02,R07,S02,2025-01-23,2025-02-22,,83473,0,0,
OPP-0032,REP05,P04,R05,S07,2025-07-23,2025-11-14,2025-12-05,8897,1,0,135
OPP-0033,REP04,P03,R04,S05,2025-07-09,2025-08-15,,245169,0,0,
OPP-0034,REP01,P01,R08,S07,2024-06-10,2024-07-17,2024-08-08,17150,1,0,59
OPP-0035,REP03,P01,R02,S02,2025-02-17,2025-04-03,,49234,0,0,
OPP-0036,REP04,P05,R01,S04,2025-11-04,2026-02-16,,44692,0,0,
OPP-0037,REP09,P03,R05,S07,2024-09-01,2024-11-03,2024-11-18,149367,1,0,78
OPP-0038,REP11,P06,R05,S07,2024-03-15,2024-04-15,2024-05-04,12557,1,0,50
OPP-0039,REP10,P01,R02,S06,2024-05-15,2024-07-28,2024-07-22,27909,1,1,68
OPP-0040,REP06,P03,R03,S06,2024-11-05,2025-02-21,2025-03-16,82800,1,1,131
OPP-0041,REP11,P05,R05,S01,2024-05-17,2024-07-19,,15214,0,0,
OPP-0042,REP02,P06,R03,S07,2024-12-17,2025-02-11,2025-02-17,10660,1,0,62
OPP-0043,REP08,P03,R01,S06,2024-10-10,2024-11-14,2024-11-04,168189,1,1,25
OPP-0044,REP03,P06,R05,S06,2025-12-23,2026-03-17,2025-12-31,2538,1,1,8
OPP-0045,REP02,P01,R03,S07,2025-08-19,2025-11-27,2025-11-26,40066,1,0,99
OPP-0046,REP03,P01,R05,S07,2024-02-10,2024-04-25,2024-04-28,28253,1,0,78
OPP-0047,REP11,P01,R06,S04,2025-09-27,2025-11-15,,27414,0,0,
OPP-0048,REP03,P02,R07,S07,2024-12-06,2025-02-26,2025-03-03,67270,1,0,87
OPP-0049,REP03,P06,R02,S06,2025-04-26,2025-06-23,2025-06-25,15758,1,1,60
