product_id,product_name,category,subcategory,brand,unit_cost,list_price,is_active,launch_date,weight_kg,is_digital
PRD0001,Stormridge Laptops Pro,Electronics,Laptops,Harfield,164.69,401.56,TRUE,2022-04-28,4.46,FALSE
PRD0002,Axford Laptops Plus,Electronics,Laptops,Harfield,184.29,476.98,TRUE,2023-05-28,0.14,FALSE
PRD0003,Quincy Laptops Lite,Electronics,Laptops,Crestline,80.66,147.16,TRUE,2023-02-02,2.82,FALSE
PRD0004,NovaTech Laptops Standard,Electronics,Laptops,Tidewell,91.24,167.52,TRUE,2022-07-29,3.46,FALSE
PRD0005,Harfield Tablets Pro,Electronics,Tablets,Tidewell,26.01,45.21,TRUE,2023-07-06,1.24,FALSE
PRD0006,Harfield Tablets Plus,Electronics,Tablets,Stormridge,236.98,421.34,TRUE,2023-04-18,12.43,FALSE
PRD0007,Tidewell Tablets Lite,Electronics,Tablets,NovaTech,191.96,459.25,TRUE,2023-07-20,14.63,FALSE
PRD0008,Tidewell Tablets Standard,Electronics,Tablets,Apex,101.48,182.18,TRUE,2023-02-18,11.29,FALSE
PRD0009,Tidewell Smartphones Pro,Electronics,Smartphones,Harfield,191.65,473.46,TRUE,2022-05-22,11.55,FALSE
PRD0010,Apex Smartphones Plus,Electronics,Smartphones,Apex,93.99,198.31,FALSE,2023-01-02,11.43,FALSE
PRD0011,Lumara Smartphones Lite,Electronics,Smartphones,Tidewell,127.97,222.06,TRUE,2022-02-27,9.79,FALSE
PRD0012,NovaTech Smartphones Standard,Electronics,Smartphones,Crestline,175.37,413.06,TRUE,2023-05-13,13.74,FALSE
PRD0013,Bellford Headphones Pro,Electronics,Headphones,Axford,161.99,462.58,TRUE,2022-05-30,11.43,FALSE
PRD0014,Apex Headphones Plus,Electronics,Headphones,Apex,155.96,380.42,TRUE,2023-04-23,1.79,FALSE
PRD0015,Quincy Headphones Lite,Electronics,Headphones,NovaTech,114.88,201.22,TRUE,2022-09-25,3.23,FALSE
PRD0016,Crestline Headphones Standard,Electronics,Headphones,Crestline,162.82,420.42,FALSE,2022-08-27,10.09,FALSE
PRD0017,Axford Cameras Pro,Electronics,Cameras,Axford,175.87,387.1,TRUE,2023-09-05,12.6,FALSE
PRD0018,Axford Cameras Plus,Electronics,Cameras,Bellford,25.63,60.49,TRUE,2023-04-10,13.12,FALSE
PRD0019,Quincy Cameras Lite,Electronics,Cameras,NovaTech,6.8,18.96,TRUE,2022-01-10,1.44,FALSE
PRD0020,Tidewell Cameras Standard,Electronics,Cameras,Harfield,228.83,440.33,TRUE,2022-06-19,1.72,FALSE
PRD0021,Lumara Men's Clothing Pro,Apparel,Men's Clothing,Quincy,190.96,335.42,TRUE,2023-02-16,2.99,FALSE
PRD0022,Bellford Men's Clothing Plus,Apparel,Men's Clothing,Lumara,175.03,415.86,TRUE,2022-03-30,12.88,FALSE
