opportunity_id,rep_id,product_id,region_id,stage_id,created_date,close_date_target,close_date_actual,deal_amount_usd,is_closed,is_won,days_to_close,account_name,notes
OPP-0001,REP11,P01,NE,S02,08/16/2024,10/02/2024,,18617,0,0,,Brightline Group,
OPP-0002,REP11,P06,SOUTHEAST,S06,04/05/2024,06/01/2024,06/05/2024,10659,1,1,61,Apex Data Labs,
OPP-0003,REP10,P01,Southwest,S05,03/05/2025,05/02/2025,,41339,No,0,,Lakefront Media,
 OPP-0004 ,REP10,P03,NE,S02,12/15/2025,03/09/2026,,259139,0,0,,Clearview Inc,
OPP-0005,REP05,P02,south west,S03,04/14/2024,05/25/2024,,82097,0,0,,Irongate Corp,
OPP-0005,REP05,P02,south west,S03,04/14/2024,05/25/2024,,82097,0,0,,Irongate Corp,
OPP-0006,REP02,P03,CANADA,S01,04/15/2025,07/22/2025,,146194,0,No,,Ember Insights,
 OPP-0007 ,REP07,P01,NW,S05,01/05/2025,04/18/2025,,24501,No,0,,Prism Consulting,
OPP-0008,REP12,P01,northeast,S03,03/22/2024,05/20/2024,,18519,0,0,,BluePeak Partners,
 OPP-0009 ,REP07,P03,Asia Pac,S03,06/15/2024,08/31/2024,,267014,FALSE,Yes,,Prism Consulting,
OPP-0010,REP04,P06,Northwest,S01,09/15/2025,01/04/2026,,5183,0,0,,Vantage Point Co,
OPP-0010,REP04,P06,Northwest,S01,09/15/2025,01/04/2026,,5183,0,0,,Vantage Point Co,
OPP-0011,REP09,P06,SOUTHWEST,S06,10/17/2025,02/12/2026,12/31/2025,5978,1,1,75,Irongate Corp,
OPP-0012,REP11,P03,NORTH EAST,S06,11/19/2024,02/08/2025,02/15/2025,98100,1,FALSE,88,Keystone Analytics,
 OPP-0013 ,REP04,P05,CAN,S06,10/20/2025,01/16/2026,12/31/2025,25009,1,No,72,Clearview Inc,
OPP-0014,REP03,P02,Northwest,S04,08/20/2025,11/09/2025,,79747,0,0,,Redwood Digital,
OPP-0015,REP04,P02,Asia Pac,S06,04/22/2024,06/10/2024,06/10/2024,87633,1,FALSE,49,Vantage Point Co,
OPP-0016,REP10,P01,EMEA,S07,06/25/2025,08/26/2025,09/20/2025,12652,1,0,87,Harbourside Group,
OPP-0017,REP11,P06,SE,S05,09/30/2024,01/20/2025,,7953,0,0,,Summit Ventures,
OPP-0018,REP02,P03,Europe,S06,09/26/2024,12/29/2024,12/30/2024,213835,1,1,95,Cascade Systems,
OPP-0019,REP02,P06,NW,S05,09/15/2025,11/09/2025,,4884,TRUE,0,,Redwood Digital,
OPP-0020,REP06,P02,NORTH EAST,S06,04/24/2024,07/09/2024,07/18/2024,,Yes,TRUE,85,Summit Ventures,
OPP-0020,REP06,P02,NORTH EAST,S06,04/24/2024,07/09/2024,07/18/2024,,Yes,TRUE,85,Summit Ventures,
OPP-0021,REP01,P02,SE,S06,03/11/2024,06/17/2024,06/15/2024,49128,Yes,1,96,Northstar Analytics,
OPP-0022,REP11,P04,Midwest,S07,03/09/2025,05/05/2025,05/29/2025,28573,1,0,81,Summit Ventures,
OPP-0023,REP12,P06,Southwest,S04,11/18/2025,03/11/2026,,8498,TRUE,0,,Apex Data Labs,
OPP-0024,REP08,P05,APAC,S06,12/12/2024,01/13/2025,02/07/2025,22730,1,1,57,Northstar Analytics,
OPP-0025,REP10,P02,northeast,S07,08/22/2024,09/29/2024,09/21/2024,75609,1,0,30,Cascade Systems,
OPP-0025,REP10,P02,northeast,S07,08/22/2024,09/29/2024,09/21/2024,75609,1,0,30,Cascade Systems,
OPP-0026,REP02,P05,south west,S06,07/06/2025,08/21/2025,09/10/2025,23575,1,1,66,Irongate Corp,
OPP-0027,REP08,P04,Southwest,S07,12/28/2024,03/22/2025,04/07/2025,19128,1,0,100,Ridgeline Software,
OPP-0028,REP12,P01,Southeast,S07,04/21/2024,06/21/2024,06/23/2024,24365,Yes,0,63,Ember Insights,
OPP-0029,REP09,P04,MIDWEST,S06,09/12/2024,10/21/2024,11/08/2024,21858,1,1,57,Keystone Analytics,
OPP-0030,REP02,P01,northeast,S02,06/19/2024,09/09/2024,,43726,0,0,,Crestwood Advisors,
OPP-0031,REP08,P02,Emea,S02,01/23/2025,02/22/2025,,83473,0,0,,Redwood Digital,
OPP-0032,REP05,P04,north west,S07,07/23/2025,11/14/2025,12/05/2025,8897,1,0,135,Vantage Point Co,
OPP-0033,REP04,P03,south west,S05,07/09/2025,08/15/2025,,245169,1,0,,Lakefront Media,
OPP-0034,REP01,P01,APAC,S07,06/10/2024,07/17/2024,08/08/2024,17150,1,0,59,Ridgeline Software,
OPP-0035,REP03,P01,south east,S02,02/17/2025,04/03/2025,,49234,0,Yes,,Lakefront Media,
 OPP-0036 ,REP04,P05,NE,S04,11/04/2025,02/16/2026,,44692,0,0,,Crestwood Advisors,
OPP-0037,REP09,P03,Northwest,S07,09/01/2024,11/03/2024,11/18/2024,149367,1,0,78,Ridgeline Software,
OPP-0038,REP11,P06,north west,S07,03/15/2024,04/15/2024,05/04/2024,12557,1,TRUE,50,Northstar Analytics,
OPP-0039,REP10,P01,Southeast,S06,05/15/2024,07/28/2024,07/22/2024,27909,1,FALSE,68,Prism Consulting,
OPP-0040,REP06,P03,MIDWEST,S06,11/05/2024,02/21/2025,03/16/2025,82800,FALSE,1,131,Redwood Digital,
OPP-0040,REP06,P03,MIDWEST,S06,11/05/2024,02/21/2025,03/16/2025,82800,FALSE,1,131,Redwood Digital,
OPP-0041,REP11,P05,Northwest,S01,2024-05-17,2024-07-19,,15214,0,TRUE,,Ember Insights,
OPP-0042,REP02,P06,MIDWEST,S07,2024-12-17,2025-02-11,2025-02-17,10660,1,0,62,Brightline Group,
OPP-0043,REP08,P03,Northeast,S06,2024-10-10,2024-11-14,2024-11-04,,1,1,25,Cobalt Cloud,
OPP-0044,REP03,P06,NW,S06,2025-12-23,2026-03-17,2025-12-31,2538,FALSE,1,8,Redwood Digital,
OPP-0045,REP02,P01,midwest,S07,2025-08-19,2025-11-27,2025-11-26,40066,FALSE,0,99,Northstar Analytics,
OPP-0046,REP03,P01,north west,S07,2024-02-10,2024-04-25,2024-04-28,28253,1,0,78,Ember Insights,
OPP-0047,REP11,P01,canada,S04,2025-09-27,2025-11-15,,27414,FALSE,Yes,,Apex Data Labs,
OPP-0048,REP03,P02,Emea,S07,2024-12-06,2025-02-26,2025-03-03,67270,1,1,87,Stonehaven Tech,
OPP-0049,REP03,P06,SE,S06,2025-04-26,2025-06-23,2025-06-25,15758,Yes,1,60,Harbourside Group,
OPP-0050,REP08,P03,north west,S02,2024-08-16,2024-09-18,,182005,0,0,,Cobalt Cloud,
OPP-0051,REP07,P03,NORTHWEST,S03,2024-12-25,2025-04-16,,347825,1,0,,Lakefront Media,
OPP-0052,REP07,P06,CANADA,S01,2024-09-24,2024-11-15,,11892,0,No,,BluePeak Partners,
OPP-0053,REP05,P01,south east,S06,2024-11-17,2025-02-10,2025-03-04,19478,Yes,1,107,Lakefront Media,
OPP-0054,REP07,P05,SOUTHWEST,S07,2024-01-02,2024-04-07,2024-05-01,52663,1,0,120,Stonehaven Tech,
OPP-0055,REP12,P06,SOUTHWEST,S06,2025-11-11,2026-01-22,2025-12-31,13248,1,1,50,Clearview Inc,
OPP-0055,REP12,P06,SOUTHWEST,S06,2025-11-11,2026-01-22,2025-12-31,13248,1,1,50,Clearview Inc,
OPP-0056,REP02,P06,NORTHWEST,S07,2024-11-30,2025-02-19,2025-02-27,11463,1,TRUE,89,Ridgeline Software,
OPP-0057,REP03,P02,Emea,S04,2025-11-24,2026-01-15,,112976,0,0,,Apex Data Labs,
OPP-0058,REP10,P03,EMEA,S06,2024-10-20,2024-12-15,2025-01-01,286731,1,Yes,73,Clearview Inc,
OPP-0059,REP10,P05,CAN,S06,2024-08-06,2024-11-09,2024-11-29,18770,1,1,115,Prism Consulting,
OPP-0060,REP11,P01,NW,S07,2024-12-09,2025-01-19,2025-01-24,32243,TRUE,TRUE,46,Meridian Solutions,
OPP-0061,REP04,P02,MIDWEST,S06,2025-05-01,2025-08-17,2025-08-11,91992,1,1,102,Cobalt Cloud,
OPP-0062,REP07,P06,SOUTHWEST,S04,2025-05-21,2025-08-10,,6377,0,Yes,,Harbourside Group,
OPP-0063,REP03,P06,NORTH EAST,S01,2025-03-11,2025-05-08,,5261,0,0,,Brightline Group,
OPP-0064,REP12,P05,Asia Pac,S06,2024-05-04,2024-07-31,2024-07-29,38100,1,1,86,BluePeak Partners,
OPP-0065,REP11,P05,Canada,S04,2025-09-19,2025-12-22,,35616,0,FALSE,,Meridian Solutions,
OPP-0066,REP09,P04,mid west,S04,2025-04-05,2025-06-07,,28459,0,TRUE,,Irongate Corp,
OPP-0067,REP04,P06,north west,S05,2025-05-11,2025-08-29,,6299,Yes,0,,Clearview Inc,
OPP-0068,REP05,P04,SE,S02,2024-10-05,2024-12-16,,14301,0,0,,Northstar Analytics,
OPP-0069,REP09,P01,mid west,S06,2024-06-05,2024-10-03,2024-10-06,16109,1,1,123,Meridian Solutions,
OPP-0070,REP07,P04,CANADA,S06,2024-07-30,2024-10-21,2024-11-04,22964,1,1,97,Stonehaven Tech,
OPP-0070,REP07,P04,CANADA,S06,2024-07-30,2024-10-21,2024-11-04,22964,1,1,97,Stonehaven Tech,
OPP-0071,REP12,P01,Europe,S07,2024-11-01,2025-01-19,2025-02-04,47172,1,Yes,95,Redwood Digital,
OPP-0072,REP12,P06,SOUTHWEST,S06,2025-05-12,2025-06-14,2025-06-28,7887,1,1,47,Ridgeline Software,
OPP-0073,REP11,P06,Emea,S04,2024-05-10,2024-08-27,,11131,TRUE,0,,Meridian Solutions,
OPP-0074,REP01,P04,NORTH EAST,S06,2025-04-17,2025-06-09,2025-06-02,12349,1,Yes,46,Cascade Systems,
OPP-0075,REP07,P03,SOUTHWEST,S06,2025-01-23,2025-03-29,2025-04-14,146881,1,1,81,Ridgeline Software,
OPP-0076,REP02,P04,NORTH EAST,S01,2024-12-24,2025-02-20,,25128,0,0,,Ember Insights,
OPP-0077,REP02,P06,northeast,S02,2024-07-23,2024-08-24,,12559,FALSE,0,,BluePeak Partners,
 OPP-0078 ,REP03,P02,Midwest,S06,2024-08-11,2024-11-08,2024-11-14,,No,1,95,Ridgeline Software,
OPP-0079,REP03,P05,south east,S02,2024-11-14,2024-12-27,,45574,0,0,,Lakefront Media,
OPP-0080,REP01,P03,emea,S07,2024-03-18,2024-07-01,2024-07-06,134175,1,Yes,110,Cascade Systems,
OPP-0081,REP12,P03,south east,S05,2024-02-12,2024-04-26,,305343,0,0,,Summit Ventures,
OPP-0082,REP11,P03,SE,S06,2025-03-06,2025-06-06,2025-06-02,194395,0,1,88,Lakefront Media,
OPP-0083,REP06,P06,apac,S04,2024-06-29,2024-10-03,,13037,0,0,,Northstar Analytics,
OPP-0084,REP05,P05,APAC,S07,2025-08-29,2025-11-01,2025-11-11,23738,TRUE,Yes,74,Ridgeline Software,
OPP-0085,REP02,P03,Asia Pac,S06,2025-09-16,2026-01-09,2025-12-31,168934,TRUE,1,106,Irongate Corp,
OPP-0085,REP02,P03,Asia Pac,S06,2025-09-16,2026-01-09,2025-12-31,168934,TRUE,1,106,Irongate Corp,
 OPP-0086 ,REP01,P04,CANADA,S06,2024-09-21,2024-12-03,2024-12-10,23359,1,1,80,Crestwood Advisors,
OPP-0087,REP12,P03,NORTH EAST,S06,2024-09-04,2024-11-25,2024-12-16,226286,1,FALSE,103,Harbourside Group,
