hire_id,employee_id,dept_id,level_id,location_id,application_date,offer_date,hire_date,days_to_offer,days_to_hire,source,offer_accepted_flag
HIR-0001,EMP-0001,D04,L4,LOC04,2023-07-16,2023-07-26,2023-08-12,10,27,Company Website,1
HIR-0002,EMP-0002,D03,L9,LOC09,2018-12-03,2018-12-28,2019-01-05,25,33,LinkedIn,1
HIR-0003,EMP-0003,D03,L6,LOC06,2019-07-12,2019-07-20,2019-08-29,8,48,University Recruiting,1
HIR-0004,EMP-0004,D02,L2,LOC04,2022-10-02,2022-10-27,2022-11-28,25,57,LinkedIn,1
HIR-0005,EMP-0005,D13,L4,LOC06,2023-09-07,2023-09-29,2023-10-07,22,30,AngelList,1
HIR-0006,EMP-0006,D02,L5,LOC08,2022-06-07,2022-07-06,2022-07-08,29,31,Glassdoor,1
HIR-0007,EMP-0007,D13,L9,LOC04,2020-02-14,2020-02-23,2020-03-24,9,39,Indeed,1
HIR-0008,EMP-0008,D01,L1,LOC08,2022-05-23,2022-06-03,2022-07-19,11,57,Employee Referral,1
HIR-0009,EMP-0009,D01,L8,LOC02,2019-09-10,2019-09-19,2019-10-29,9,49,LinkedIn,1
HIR-0010,EMP-0010,D10,L1,LOC01,2023-04-25,2023-05-19,2023-06-15,24,51,Company Website,1
HIR-0011,EMP-0011,D11,L8,LOC02,2023-08-29,2023-09-16,2023-11-05,18,68,AngelList,1
HIR-0012,EMP-0012,D05,L4,LOC02,2019-10-10,2019-11-09,2019-11-27,30,48,Glassdoor,1
HIR-0013,EMP-0013,D08,L9,LOC05,2022-04-24,2022-05-10,2022-05-10,16,16,Company Website,1
HIR-0014,EMP-0014,D05,L8,LOC04,2019-01-12,2019-02-07,2019-02-07,26,26,LinkedIn,1
HIR-0015,EMP-0015,D11,L2,LOC09,2020-01-22,2020-02-17,2020-02-22,26,31,Recruiter - External,1
HIR-0016,EMP-0016,D08,L9,LOC07,2019-12-24,2020-01-02,2020-02-02,9,40,Employee Referral,1
HIR-0017,EMP-0017,D06,L6,LOC04,2023-03-12,2023-04-07,2023-05-08,26,57,Glassdoor,1
HIR-0018,EMP-0018,D07,L9,LOC09,2021-02-17,2021-03-14,2021-03-31,25,42,Glassdoor,1
HIR-0019,EMP-0019,D05,L2,LOC03,2019-09-24,2019-10-07,2019-10-09,13,15,LinkedIn,1
HIR-0020,EMP-0020,D10,L1,LOC09,2019-01-10,2019-01-24,2019-02-15,14,36,LinkedIn,1
HIR-0021,EMP-0021,D11,L9,LOC07,2019-05-09,2019-05-28,2019-06-27,19,49,University Recruiting,1
HIR-0022,EMP-0022,D01,L8,LOC03,2021-08-30,2021-10-02,2021-10-11,33,42,Company Website,1
HIR-0023,EMP-0023,D01,L5,LOC05,2022-05-30,2022-06-12,2022-07-20,13,51,Recruiter - External,1
HIR-0024,EMP-0024,D03,L8,LOC04,2021-11-14,2021-12-15,2022-01-13,31,60,AngelList,1
HIR-0025,EMP-0025,D10,L7,LOC07,2022-12-20,2023-01-03,2023-02-19,14,61,LinkedIn,1
HIR-0026,EMP-0026,D11,L6,LOC06,2024-05-06,2024-05-22,2024-05-30,16,24,Recruiter - External,1
HIR-0027,EMP-0027,D05,L6,LOC04,2024-02-16,2024-03-15,2024-04-06,28,50,Recruiter - External,1
HIR-0028,EMP-0028,D05,L5,LOC08,2020-04-05,2020-04-16,2020-05-05,11,30,Recruiter - External,1
HIR-0029,EMP-0029,D03,L1,LOC05,2022-01-30,2022-03-05,2022-04-07,34,67,University Recruiting,1
HIR-0030,EMP-0030,D13,L2,LOC08,2023-06-08,2023-06-15,2023-07-07,7,29,AngelList,1
HIR-0031,EMP-0031,D07,L7,LOC09,2021-04-15,2021-05-14,2021-05-29,29,44,Indeed,1
HIR-0032,EMP-0032,D08,L9,LOC08,2022-08-27,2022-09-13,2022-10-25,17,59,LinkedIn,1
HIR-0033,EMP-0033,D10,L2,LOC06,2020-11-04,2020-11-27,2020-12-30,23,56,University Recruiting,1
HIR-0034,EMP-0034,D01,L8,LOC05,2020-11-07,2020-11-15,2020-12-04,8,27,Indeed,1
HIR-0035,EMP-0035,D06,L7,LOC01,2021-06-29,2021-07-13,2021-08-27,14,59,Glassdoor,1
HIR-0036,EMP-0036,D08,L2,LOC07,2023-12-10,2024-01-12,2024-02-01,33,53,Employee Referral,1
HIR-0037,EMP-0037,D05,L7,LOC09,2019-05-14,2019-06-04,2019-06-07,21,24,Company Website,1
HIR-0038,EMP-0038,D11,L3,LOC03,2023-08-02,2023-08-24,2023-08-25,22,23,Company Website,1
HIR-0039,EMP-0039,D12,L9,LOC09,2019-05-09,2019-05-22,2019-06-27,13,49,Company Website,1
HIR-0040,EMP-0040,D02,L9,LOC08,2021-06-20,2021-07-08,2021-07-07,18,17,Company Website,1
HIR-0041,EMP-0041,D02,L8,LOC04,2020-05-26,2020-06-26,2020-08-04,31,70,Company Website,1
HIR-0042,EMP-0042,D12,L6,LOC04,2023-11-21,2023-12-10,2024-01-23,19,63,Recruiter - External,1
