snapshot_id,snapshot_month,dept_id,level_id,location_id,headcount_active,headcount_new_hires,headcount_terminations,avg_tenure_months,avg_base_salary_usd
HC-00001,2024-01-01,D01,ALL,ALL,13,0,0,33.4,184006
HC-00002,2024-01-01,D02,ALL,ALL,14,1,0,26.4,207072
HC-00003,2024-01-01,D03,ALL,ALL,5,0,0,34.8,163538
HC-00004,2024-01-01,D04,ALL,ALL,10,0,0,28.9,184303
HC-00005,2024-01-01,D05,ALL,ALL,8,1,0,26.2,156524
HC-00006,2024-01-01,D06,ALL,ALL,9,0,0,32.3,152104
HC-00007,2024-01-01,D07,ALL,ALL,10,0,0,27.5,207613
HC-00008,2024-01-01,D08,ALL,ALL,10,0,0,37.4,201360
HC-00009,2024-01-01,D09,ALL,ALL,2,0,0,8.7,284442
HC-00010,2024-01-01,D10,ALL,ALL,12,0,0,38.4,123617
HC-00011,2024-01-01,D11,ALL,ALL,9,0,0,25.0,206947
HC-00012,2024-01-01,D12,ALL,ALL,11,1,0,23.9,188377
HC-00013,2024-01-01,D13,ALL,ALL,7,0,0,22.3,184046
HC-00014,2024-02-01,D01,ALL,ALL,13,0,0,34.3,184006
HC-00015,2024-02-01,D02,ALL,ALL,15,1,0,25.6,211931
HC-00016,2024-02-01,D03,ALL,ALL,5,0,0,35.8,163538
HC-00017,2024-02-01,D04,ALL,ALL,10,0,0,29.8,184303
HC-00018,2024-02-01,D05,ALL,ALL,9,1,0,24.2,181547
HC-00019,2024-02-01,D06,ALL,ALL,9,0,0,33.2,152104
HC-00020,2024-02-01,D07,ALL,ALL,10,0,0,28.4,207613
HC-00021,2024-02-01,D08,ALL,ALL,11,1,0,35.0,188756
HC-00022,2024-02-01,D09,ALL,ALL,2,0,0,9.6,284442
HC-00023,2024-02-01,D10,ALL,ALL,12,0,0,39.4,123617
HC-00024,2024-02-01,D11,ALL,ALL,9,0,0,26.0,206947
HC-00025,2024-02-01,D12,ALL,ALL,11,0,0,24.9,188377
HC-00026,2024-02-01,D13,ALL,ALL,7,0,0,23.3,184046
HC-00027,2024-03-01,D01,ALL,ALL,13,0,0,35.4,184006
HC-00028,2024-03-01,D02,ALL,ALL,16,1,0,25.0,207262
HC-00029,2024-03-01,D03,ALL,ALL,5,0,0,36.8,163538
HC-00030,2024-03-01,D04,ALL,ALL,10,0,0,30.9,184303
HC-00031,2024-03-01,D05,ALL,ALL,9,0,0,25.2,181547
HC-00032,2024-03-01,D06,ALL,ALL,9,0,0,34.3,152104
HC-00033,2024-03-01,D07,ALL,ALL,11,1,0,26.8,194560
HC-00034,2024-03-01,D08,ALL,ALL,11,0,0,36.0,188756
HC-00035,2024-03-01,D09,ALL,ALL,2,0,0,10.6,284442
HC-00036,2024-03-01,D10,ALL,ALL,12,0,0,40.4,123617
HC-00037,2024-03-01,D11,ALL,ALL,9,0,0,27.0,206947
HC-00038,2024-03-01,D12,ALL,ALL,11,0,0,25.9,188377
HC-00039,2024-03-01,D13,ALL,ALL,7,0,0,24.3,184046
HC-00040,2024-04-01,D01,ALL,ALL,13,0,0,36.3,184006
HC-00041,2024-04-01,D02,ALL,ALL,16,0,0,25.9,207262
HC-00042,2024-04-01,D03,ALL,ALL,6,1,0,31.5,170751
HC-00043,2024-04-01,D04,ALL,ALL,10,0,0,31.8,184303
HC-00044,2024-04-01,D05,ALL,ALL,10,1,0,23.6,179428
HC-00045,2024-04-01,D06,ALL,ALL,10,1,0,31.7,155319
HC-00046,2024-04-01,D07,ALL,ALL,11,0,0,27.8,194560
HC-00047,2024-04-01,D08,ALL,ALL,11,0,0,37.0,188756
HC-00048,2024-04-01,D09,ALL,ALL,2,0,0,11.6,284442
HC-00049,2024-04-01,D10,ALL,ALL,12,0,0,41.4,123617
HC-00050,2024-04-01,D11,ALL,ALL,9,0,0,28.0,206947
HC-00051,2024-04-01,D12,ALL,ALL,11,0,0,26.9,188377
HC-00052,2024-04-01,D13,ALL,ALL,7,0,0,25.3,184046
HC-00053,2024-05-01,D01,ALL,ALL,13,0,0,37.4,184006
HC-00054,2024-05-01,D02,ALL,ALL,17,1,0,25.4,204254
HC-00055,2024-05-01,D03,ALL,ALL,6,0,0,32.5,170751
HC-00056,2024-05-01,D04,ALL,ALL,10,0,0,32.9,184303
HC-00057,2024-05-01,D05,ALL,ALL,10,0,0,24.6,179428
HC-00058,2024-05-01,D06,ALL,ALL,10,0,0,32.8,155319
HC-00059,2024-05-01,D07,ALL,ALL,11,0,0,28.8,194560
HC-00060,2024-05-01,D08,ALL,ALL,11,0,0,38.0,188756
HC-00061,2024-05-01,D09,ALL,ALL,2,0,0,12.6,284442
HC-00062,2024-05-01,D10,ALL,ALL,12,0,0,42.4,123617
HC-00063,2024-05-01,D11,ALL,ALL,10,1,0,26.1,205474
HC-00064,2024-05-01,D12,ALL,ALL,11,0,0,27.9,188377
HC-00065,2024-05-01,D13,ALL,ALL,7,0,0,26.3,184046
HC-00066,2024-06-01,D01,ALL,ALL,13,0,0,38.3,184006
HC-00067,2024-06-01,D02,ALL,ALL,17,0,0,26.4,204254
HC-00068,2024-06-01,D03,ALL,ALL,6,0,0,33.5,170751
HC-00069,2024-06-01,D04,ALL,ALL,10,0,0,33.8,184303
HC-00070,2024-06-01,D05,ALL,ALL,11,1,0,23.3,175061
HC-00071,2024-06-01,D06,ALL,ALL,10,0,0,33.8,155319
HC-00072,2024-06-01,D07,ALL,ALL,11,0,0,29.8,194560
HC-00073,2024-06-01,D08,ALL,ALL,11,0,0,39.0,188756
HC-00074,2024-06-01,D09,ALL,ALL,2,0,0,13.6,284442
HC-00075,2024-06-01,D10,ALL,ALL,12,0,0,43.4,123617
HC-00076,2024-06-01,D11,ALL,ALL,10,0,0,27.1,205474
HC-00077,2024-06-01,D12,ALL,ALL,11,0,0,28.9,188377
HC-00078,2024-06-01,D13,ALL,ALL,8,1,0,24.0,179058
HC-00079,2024-07-01,D01,ALL,ALL,13,0,0,39.4,184006
HC-00080,2024-07-01,D02,ALL,ALL,17,0,0,27.4,204254
HC-00081,2024-07-01,D03,ALL,ALL,6,0,0,34.5,170751
HC-00082,2024-07-01,D04,ALL,ALL,10,0,0,34.9,184303
HC-00083,2024-07-01,D05,ALL,ALL,11,0,0,24.3,175061
HC-00084,2024-07-01,D06,ALL,ALL,10,0,0,34.8,155319
HC-00085,2024-07-01,D07,ALL,ALL,11,0,0,30.8,194560
HC-00086,2024-07-01,D08,ALL,ALL,11,0,0,40.0,188756
HC-00087,2024-07-01,D09,ALL,ALL,2,0,0,14.7,284442
HC-00088,2024-07-01,D10,ALL,ALL,12,0,0,44.4,123617
HC-00089,2024-07-01,D11,ALL,ALL,10,0,0,28.1,205474
HC-00090,2024-07-01,D12,ALL,ALL,11,0,0,29.9,188377
HC-00091,2024-07-01,D13,ALL,ALL,8,0,0,25.0,179058
HC-00092,2024-08-01,D01,ALL,ALL,12,0,1,39.5,186023
HC-00093,2024-08-01,D02,ALL,ALL,17,0,0,28.4,204254
HC-00094,2024-08-01,D03,ALL,ALL,5,0,1,41.8,163538
