order_id,customer_id,product_id,order_date,quantity,unit_price,total_amount,status
ORD00001,CUST0048,PROD001,2022-03-10,2,2499.0,4998.0,Cancelled
ORD00002,CUST0062,PROD007,2023-10-02,1,4500.0,4500.0,Completed
ORD00003,CUST0091,PROD005,2022-03-20,1,449.0,449.0,Cancelled
ORD00004,CUST0038,PROD005,2023-06-18,5,449.0,2245.0,Refunded
ORD00005,CUST0031,PROD008,2025-06-05,5,2200.0,11000.0,Cancelled
ORD00006,CUST0055,PROD007,2022-01-21,5,4500.0,22500.0,Pending
ORD00007,CUST0013,PROD006,2022-12-02,4,1800.0,7200.0,Completed
ORD00008,CUST0064,PROD001,2022-01-18,4,2499.0,9996.0,Pending
ORD00009,CUST0072,PROD002,2022-07-17,1,299.0,299.0,Cancelled
ORD00010,CUST0081,PROD003,2023-08-29,2,799.0,1598.0,Pending
ORD00011,CUST0025,PROD005,2025-03-25,4,449.0,1796.0,Completed
ORD00012,CUST0050,PROD001,2022-10-29,5,2499.0,12495.0,Completed
ORD00013,CUST0093,PROD001,2022-07-10,2,2499.0,4998.0,Refunded
ORD00014,CUST0008,PROD002,2024-03-04,3,299.0,897.0,Completed
ORD00015,CUST0123,PROD002,2022-07-15,3,299.0,897.0,Completed
ORD00016,CUST0119,PROD002,2023-05-01,4,299.0,1196.0,Pending
ORD00017,CUST0089,PROD004,2025-01-22,2,1299.0,2598.0,Completed
ORD00018,CUST0076,PROD004,2025-12-10,2,1299.0,2598.0,Refunded
ORD00019,CUST0121,PROD001,2025-03-09,1,2499.0,2499.0,Cancelled
ORD00020,CUST0143,PROD004,2023-12-09,2,1299.0,2598.0,Refunded
ORD00021,CUST0111,PROD004,2022-01-08,1,1299.0,1299.0,Cancelled
ORD00022,CUST0024,PROD006,2024-12-07,2,1800.0,3600.0,Cancelled
ORD00023,CUST0138,PROD006,2025-09-03,3,1800.0,5400.0,Completed
ORD00024,CUST0041,PROD004,2025-08-27,1,1299.0,1299.0,Pending
ORD00025,CUST0089,PROD004,2025-08-21,5,1299.0,6495.0,Completed
ORD00026,CUST0050,PROD007,2023-08-14,4,4500.0,18000.0,Cancelled
ORD00027,CUST0074,PROD008,2024-05-03,3,2200.0,6600.0,Refunded
ORD00028,CUST0140,PROD006,2025-04-30,3,1800.0,5400.0,Pending
ORD00029,CUST0058,PROD005,2024-06-01,5,449.0,2245.0,Completed
ORD00030,CUST0126,PROD005,2024-06-21,4,449.0,1796.0,Completed
ORD00031,CUST0033,PROD008,2024-05-01,2,2200.0,4400.0,Pending
ORD00032,CUST0125,PROD005,2024-04-09,3,449.0,1347.0,Refunded
ORD00033,CUST0066,PROD006,2023-02-02,2,1800.0,3600.0,Pending
ORD00034,CUST0138,PROD007,2024-08-15,5,4500.0,22500.0,Pending
ORD00035,CUST0116,PROD002,2025-02-15,2,299.0,598.0,Refunded
ORD00036,CUST0076,PROD002,2022-05-05,5,299.0,1495.0,Refunded
ORD00037,CUST0104,PROD008,2025-03-21,5,2200.0,11000.0,Refunded
ORD00038,CUST0031,PROD003,2022-05-24,3,799.0,2397.0,Pending
ORD00039,CUST0084,PROD005,2023-05-03,3,449.0,1347.0,Completed
ORD00040,CUST0055,PROD003,2023-05-20,4,799.0,3196.0,Cancelled
ORD00041,CUST0082,PROD008,2024-12-01,5,2200.0,11000.0,Pending
ORD00042,CUST0032,PROD002,2024-04-11,4,299.0,1196.0,Cancelled
ORD00043,CUST0074,PROD003,2024-05-20,1,799.0,799.0,Cancelled
ORD00044,CUST0058,PROD001,2023-10-07,3,2499.0,7497.0,Pending
