event_id,user_id,event_type,event_date,channel,duration_sec,session_id
EVT00001,USR0144,Search,2023-05-26,API,1768,SES1667
EVT00002,USR0164,Session End,2025-07-12,Email,2830,SES5297
EVT00003,USR0067,Page View,2025-07-18,Mobile App,1361,SES9147
EVT00004,USR0049,Purchase,2023-01-08,Partner,2848,SES3319
EVT00005,USR0183,Page View,2023-12-23,Direct,,SES5165
EVT00006,USR0138,Download,,API,464,SES6102
EVT00007,USR0005,Logout,2024-12-09,Mobile App,2657,SES7931
EVT00008,USR0027,Download,2024-02-16,API,1477,SES6123
EVT00009,USR0049,Purchase,2025-01-13,Direct,1655,SES5249
EVT00010,USR0054,Page View,2023-04-15,Mobile App,63,SES4874
EVT00011,USR0087,Page View,2023-10-07,Partner,795,SES9565
EVT00012,USR0167,Purchase,2024-10-07,Partner,3528,SES9399
EVT00013,USR0143,Session End,2025-10-01,Mobile App,1501,SES6315
EVT00014,USR0184,Download,2025-12-18,Email,3461,SES1034
EVT00015,USR0084,Search,2025-04-30,Email,2194,SES2017
EVT00016,USR0041,Profile Update,2023-01-20,Email,1183,SES2877
EVT00017,USR0009,Page View,2023-09-15,API,3559,SES4710
EVT00018,USR0183,Session Start,2025-12-10,Mobile App,1149,SES1422
EVT00019,USR0142,Password Reset,2024-01-01,Direct,2700,SES8502
EVT00020,USR0035,Session End,,API,2330,SES4107
EVT00021,USR0070,Password Reset,2023-04-21,Partner,2085,SES5985
EVT00022,USR0113,Profile Update,2024-09-30,Direct,2396,SES6244
EVT00023,USR0196,Error,2024-04-28,Email,848,SES7884
EVT00024,USR0099,Password Reset,2023-06-27,Partner,1714,SES3421
EVT00025,USR0046,Form Submit,2023-12-16,API,1123,SES7763
EVT00026,USR0033,Search,2023-12-26,Web,675,SES1410
EVT00027,USR0193,Purchase,2023-08-22,API,1525,SES3109
EVT00028,USR0181,Download,2023-11-06,Partner,1086,SES9682
EVT00029,USR0017,Form Submit,2025-05-04,Web,2370,SES6846
EVT00030,USR0053,Download,2024-07-07,Partner,1032,SES6800
EVT00031,USR0166,Download,2023-08-16,Web,1332,SES7023
EVT00032,USR0137,Profile Update,2025-02-28,Mobile App,,SES5741
EVT00033,USR0185,Login,2024-12-17,Email,3093,SES6462
EVT00034,USR0104,Form Submit,2025-06-09,Partner,2993,SES5167
EVT00035,USR0033,Search,2023-02-05,Partner,571,SES4254
EVT00036,USR0098,Search,2023-11-09,Mobile App,474,SES8294
EVT00037,USR0124,Profile Update,2024-12-06,Partner,,SES5771
EVT00038,USR0091,Session Start,2024-03-08,Partner,2245,SES4653
EVT00039,USR0041,Download,2023-04-21,API,,SES4639
EVT00040,USR0041,Login,2024-11-07,Web,1132,SES7324
EVT00041,USR0053,Profile Update,2025-02-04,Direct,3081,SES9011
EVT00042,USR0012,Session Start,2023-09-14,API,346,SES2924
EVT00043,USR0103,Download,2024-06-08,Partner,367,SES3715
EVT00044,USR0041,Error,2023-07-08,Email,1312,SES3965
EVT00045,USR0020,Session End,2023-10-20,Partner,1388,SES8379
EVT00046,USR0167,Form Submit,2024-07-10,Mobile App,2169,SES1582
EVT00047,USR0112,Purchase,2024-03-14,Web,,SES4929
EVT00048,USR0057,Form Submit,2023-11-05,Direct,785,SES8031
EVT00049,USR0008,Session End,2024-07-16,Email,574,SES5714
EVT00050,USR0191,Password Reset,2024-04-05,Direct,2134,SES2878
EVT00051,USR0087,Error,2023-08-05,API,,SES8089
EVT00052,USR0104,Login,2025-12-21,Mobile App,2523,SES1573
EVT00053,USR0038,Purchase,2024-12-02,Mobile App,1150,SES2441
EVT00054,USR0026,Session End,2025-01-14,Web,1499,SES4828
EVT00055,USR0088,Logout,2024-10-22,Web,1755,SES4006
EVT00056,USR0160,Logout,2025-09-21,Email,983,SES9839
EVT00057,USR0052,Form Submit,2024-08-08,API,3568,SES7411
EVT00058,USR0006,Login,,Mobile App,2456,SES1035
EVT00059,USR0025,Session End,2024-06-03,Web,3321,SES9971
EVT00060,USR0130,Session Start,,Direct,,SES4498
EVT00061,USR0065,Purchase,2024-12-08,Email,2372,SES9771
EVT00062,USR0162,Password Reset,2023-02-19,Direct,1490,SES8876
EVT00063,USR0116,Download,2024-06-27,Direct,,SES7339
EVT00064,USR0127,Profile Update,2025-01-13,API,2214,SES4457
EVT00065,USR0197,Page View,2025-01-15,Mobile App,67,SES5570
EVT00066,USR0002,Error,2025-01-06,Partner,,SES9445
EVT00067,USR0120,Download,2024-02-19,Mobile App,3074,SES9875
EVT00068,USR0106,Session End,2024-06-27,Mobile App,1119,SES6901
EVT00069,USR0047,Profile Update,2024-01-12,Direct,1274,SES9533
EVT00070,USR0124,Profile Update,,Email,419,SES4389
EVT00071,USR0087,Password Reset,,Direct,1800,SES3787
EVT00072,USR0027,Login,2023-07-12,Mobile App,1747,SES2462
EVT00073,USR0079,Purchase,2024-08-09,API,613,SES6998
EVT00074,USR0153,Download,2024-04-09,API,,SES9574
EVT00075,USR0020,Password Reset,2023-08-21,API,1786,SES3713
EVT00076,USR0058,Password Reset,2024-07-19,API,408,SES9643
EVT00077,USR0088,Search,2024-01-26,Email,3400,SES5072
EVT00078,USR0055,Error,2025-03-25,Direct,,SES6140
EVT00079,USR0055,Session Start,2023-09-22,Email,1497,SES7919
EVT00080,USR0140,Download,2023-06-27,Direct,803,SES5758
EVT00081,USR0053,Search,2023-03-03,API,1717,SES3315
EVT00082,USR0091,Form Submit,2024-10-21,Mobile App,2911,SES3640
EVT00083,USR0169,Session Start,2025-08-26,Email,1491,SES1339
EVT00084,USR0168,Download,2023-08-20,Partner,2237,SES4370
EVT00085,USR0135,Logout,2024-09-30,Direct,2869,SES8539
EVT00086,USR0017,Form Submit,2023-07-15,API,333,SES8104
EVT00087,USR0096,Form Submit,2024-12-30,Mobile App,1284,SES9445
EVT00088,USR0154,Login,2024-11-17,Direct,2647,SES3897
EVT00089,USR0050,Logout,2024-07-20,Direct,2718,SES8916
EVT00090,USR0037,Session End,,Partner,1856,SES5497
EVT00091,USR0198,Download,2024-04-29,Web,,SES5178
EVT00092,USR0092,Session Start,2023-02-01,API,3409,SES2992
EVT00093,USR0034,Session End,2024-09-17,Mobile App,2600,SES6308
EVT00094,USR0019,Form Submit,2025-11-26,Web,1118,SES3820
EVT00095,USR0118,Error,2025-01-08,API,799,SES8718
EVT00096,USR0170,Password Reset,2024-07-01,Partner,341,SES7182
EVT00097,USR0006,Login,2024-07-14,Web,3047,SES1902
EVT00098,USR0078,Logout,2023-11-18,Direct,3510,SES4066
EVT00099,USR0089,Download,2025-10-05,API,2809,SES5565
EVT00100,USR0181,Download,2024-05-31,Web,1029,SES4908
EVT00101,USR0141,Logout,2025-02-09,Direct,3357,SES4823
EVT00102,USR0176,Form Submit,2024-09-30,Direct,,SES2232
EVT00103,USR0008,Purchase,2024-08-22,Direct,2027,SES7197
EVT00104,USR0060,Download,2024-06-07,Mobile App,2100,SES1235
EVT00105,USR0033,Search,2025-02-19,Partner,1018,SES4317
EVT00106,USR0038,Download,2023-11-09,Partner,,SES6527
EVT00107,USR0038,Session Start,2024-04-09,Web,1146,SES1623
EVT00108,USR0108,Login,2024-07-11,Mobile App,3586,SES9698
EVT00109,USR0112,Password Reset,2023-03-23,API,2466,SES1210
EVT00110,USR0077,Error,2023-11-14,Partner,2140,SES8259
EVT00111,USR0131,Page View,2023-04-22,Web,2479,SES3352
EVT00112,USR0110,Session Start,,Direct,2639,SES2976
EVT00113,USR0182,Error,2025-01-17,Mobile App,1721,SES7297
EVT00114,USR0069,Session End,2023-11-11,Mobile App,3297,SES7002
EVT00115,USR0025,Logout,2025-08-31,Direct,798,SES3361
EVT00116,USR0060,Logout,2024-06-07,API,1434,SES4224
EVT00117,USR0108,Form Submit,2023-02-28,Web,,SES3009
EVT00118,USR0057,Session End,2025-10-30,Web,2986,SES2639
